title	age_gender	question	date	answer	answer2	answer3	answer4
Kæreste vs. Venner		PS hun vil gerne være kærester med ham men det vil jeg også	01 Marts 2015	"Du kan jo prøve at tale med din veninde om det. I kan lave en slags ""aftale "" så i kan enes. Fx. den som drengen vælger, bliver hans kæreste. Og den anden skal acceptere det, for det er jo ikke venindens skyld at hun bliver vaglt. Hvis i ikke tør at spørge ham lige ud, så prøv at find en anden diskret måde. Hvis ikke det lyder som en mulighed kunne du prøve at tænke over om han overhovedet er det hele værd? Håber du kunne bruge rådene knus fra mig!;)"	"Hej!Jeg synes det er svært, men snak med din veninde om det og hør hendes side af sagen.Hvis der ikke er andet at gøre, så synes jeg personligt, at du skulle begynde at skrive til ham, bare start lige så stille, også kan du jo spørge ind til hvad han synes om dig!Hvis han skriver at han synes du er en sød pige, så kan du jo evt. skrive om i skulle blive kærester?Det var en mulighed, håber det hjalp dig lidt på vej! :)Forsat god dag! :)"	null	null
Ensomhed		Hilsen mig	08-Apr-15	"jeg synes at du skal prøve at være sammen med dem og ikke tænke på at du er udenfor og at du kan fx. spørger dem om de vil hjem til dig eller du kunne komme hos dem og bare have det sjovt med dem, men hvis du ikke gider det eller har prøvet det så træk en pige/dreng ud og sig hvad du føler og sig at du ikke har haft det særlig godt for tiden fordi du har føler dig uden for og vil gerne have en ven at være sammen med og du skal ikke være bange for at sige.jeg ved hvordan det er for har selv prøvet det."	"Hej<3Jeg synes at du skal prøve at være sammen med dem og ikke tænke på at du er udenfor og at du kan fx. spørger dem om de vil hjem til dig eller du kunne komme hos dem og bare have det sjovt med dem, men hvis du ikke gider det eller har prøvet det så træk en pige/dreng ud og sig hvad du føler og sig at du ikke har haft det særlig godt for tiden fordi du har føler dig uden for og vil gerne have en ven at være sammen med og du skal ikke være bange for at sige.jeg ved hvordan det er for har selv prøvet det.[/q]"	"jeg synes at du skal prøve at være sammen med dem og ikke tænke på at du er udenfor og at du kan fx. spørger dem om de vil hjem til dig eller du kunne komme hos dem og bare have det sjovt med dem, men hvis du ikke gider det eller har prøvet det så træk en pige/dreng ud og sig hvad du føler og sig at du ikke har haft det særlig godt for tiden fordi du har føler dig uden for og vil gerne have en ven at være sammen med og du skal ikke være bange for at sige.jeg ved hvordan det er for har selv prøvet det."	jeg synes  at du skal prøve at snakke til dem du kunne tækken dig at være venner tmed
Hvad skal man sige til en pige der har mens?	Dreng   15 	"En af mine gode pige venner (som bor ret langt væk fra mig) har mens, og jeg har længe undret mig over hvad man kan gøre for at på en måde hjælpe."	02 Marts 2017	"Hej, jeg er selv en pige, der har mens. Det er rigtigt at vi får smerter og humørsvingninger. Jeg har faktisk aldrig hørt at en dreng hjælper piger med det. Det er normalt en ""pigeting"", da det kun piger der kommer til at opleve det. I er kun venner, så der er intet imellem jer. Jeg ved ikke hvordan du kan hjælpe hende. Når vi piger har vores mens, kan du måske være ekstra flink imod hende, og støtte hende mere i situationer. Man orker heller ikke noget, når man har mens og man har bare lyst til at ligge i sengen hele dagen. Du kan måske sørger for at du kan snakke med andre piger om det. Det er jo ikke fordi at du skal gå i netto og købe bind til hende. Det kan hendes forældre gøre og hendes veninder kan hjælpe hende godt på vej på hendes månedlige blødning :)- Hjælperen <3"	"Jeg er en pige og jeg har også mens. Jeg bliver tit nemt sur eller ked af det når jeg har det. Bare husk at hun godt kan være lidt ekstra irriteret der og derfor skal du måske ikke tage det lige så personligt hvis hun nu lige pludselig bliver sur eller ked af det :) det er virkelig sødt du vil hjælpe hende på en måde, men jeg tror ikke der er så meget du kan gøre andet end at være sød mod hende;)"	"Hvis jeg var hende, tror jeg at jeg ville sætte pris på dit selskab. Men jeg ville også blive lidt irriteret, hvis jeg fik særbehandling på grund af min menstruation. Bare vær dig selv, og hav det hyggeligt som i plejer - og som nogle af de andre hjælpere siger: hvis hun på grund af sin menstruation bliver lidt nemmere irriteret, så tag det ikke personligt, og prøv bare at muntre hende op igen på normal vis.Jeg ved ikke med jer andre, men jeg får tit sukkertrang (CHOKOLADE!!!) når jeg bløder - bare et lille hint til den omsorgsfulde dreng : )."	"Jeg syntes det er træls hvis især drenge der griner af en hvis man bløder igennem. Der er ikke noget værre og nedladende end det. Så hvis hun nu skulle være uheldig at bløde igennem, og der kommer en blodplet på bukserne, så lad vær med at grine, og hjælp hende i stedet for. Det tror jeg mange piger ville sætte pris på. :)"
Ensom i ny skole	Pige   14 	"Jeg er flyttet til DK for lidt tid siden, og er startet i en ny skole. Da jeg startede gik det hele meget fint. Men nu hvor der er gået omkring 6 måneder begynder jeg at føle mig rigtig ensom."	21-Nov-16	"Hej! Jeg kan godt relatere til at det er svært at finde venner når man er startet på en ny skole. Men jeg syntes du skal prøve at snakke med nogle forskellige, og med det mener jeg fx med køn. Du kan prøve at snakke med både piger og drenge? Så er der også en løsning der hedder: Prøv at inviter nogle piger/drenge du syntes ser søde, eller virker søde ud efter skole, og prøve at snakke med dem? (Enkeltvis hvis du er bange for at du bliver lukket ude af samtalen) Det er en gode måde at lære folk at kende på. Det kunne måske være du inviterede personen/ personerne hjem til dig selv, tog ud og shoppe, tog i biografen osv.Mange gange held og lykke! :)"	"Hej med dig:-) jeg tænker på at du måske kan snakke med læren om at du føler dig ensom i klassen. Eller du kunne måske prøve at starte med at spørge om nogen af dem fra klassen ville være sammen i weekenden og så prøve at lære dem at kende mere privat? Måske er der nogen søde fra parellelklassen:)? Hmm jeg ved ikke om du kunne bruge mit svar til noget, men jeg håber ihvertfald at du får det bedrere i klassen:-) Hilsen mig:P"	"Det ka altid være svært at være den ""nye"" men måske er det ikke dem fra din klasse som holder dig ude? Måske er det faktisk dig selv. Du kunne prøve og finde pigerne og se hvad de laver, og måske spørge om du må være med? Eller finde drengene og spille bold med dem eller hvad de nu laver? Så burde du komme med i fællesskabet igen. Håber du fik en idé om hvad du kunne gøre!"	null
Er jeg ved at miste min bff? ;(	Pige   15 	"Jeg har en bedste veninde som jeg holder rigtig meget af og hun har det på samme måde, vi har været bedste veninde i cirka 10 år nu."	07-Sep-17	hej har du prøvet og ringe til hinde og forklare hinde det.	"Hej søde,kan godt høre at det er et problem har næsten været ude for det samme ikke være bange man kan sagtens have flere bedste veninder end en????Og vis hun ikke gider dig så læd vær med at kontakte hende du fortjener noget bedre????"	"Kender det godt selv, jeg har også en god veninde, men efter 9 klasse har vi mistet kontakten. Selvom at vi har været vennner i 11 år, de sidste år har dog ikke været så gode, da vi begge har psykiske problemer. Men jeg føler heller ikke, at hun gider mig mere, vi havde nok også brug for, at der skete noget nyt. Vi har dog før haft det på samme måde, men efter nogle måneder talte vi sammen igen.Jeg ved ikke om hun også bare har brug for en pause, hvor der bare lige sker noget andet, du kan måske spørger hende. Måske er det fordi at hun ikke har så meget tid, og fordi at der sker så meget nyt. Man kan aldrig vide, så se tiden lidt an.Jeg håber at det går, forstår godt at du ikke vil miste hende."	"Jeg har også prøvet det med min bedsteveninde hun begyndte at lege rigtig meget sammen med andre men efter nogle måneder blev det hele godt igenJeg synes du skal prøve at ringe til hende og forklare hvordan du har det og spørge hvorfor det virker som om hun ikke vil være sammen med dig. Forstår godt du ikke vil miste hende????"
:(	Pige   11 		02 Marts 2018	"Hej, jeg syntes at  hvis du mener at det er hårdt at komme i skole og du hader det, så burde du nok overveje ar skifte skole, bare tal med dine forældre om det."	"Snak med din lære, familie, venner uden for skolen, og få noget hjælp!"	Hej jeg kender det godt jeg har selv prøvet det jeg gik bare hen til min lære og fik hjælp af hende og jeg syntes du skal gøre det samme.	"Hej pige på 11.Jeg syntes at du skal starte med at tale med dine lærere om, at du gerne vil sidde ved bord med nogle andre og se om det hjælper. Hvis ikke er det nok en god idé at tale med lærere og forældre om at måske skifte skole. De siger nok at du skal prøve lidt endnu, så snak med dem hurtigst muligt. Så kan du se efter, er det nødvendigt at skifte skole nu, vente lidt eller blive på skolen.Hilsen Anonym hjælper."
Svært ved at få venner	Pige   13 	Stort set hele mit liv har jeg har haft svært ved at få venner.	29-Nov-17	"Hej, jeg kan godt se at det må være rigtig svært at være i din situation. Mit bedste råd til dig er at se indad, da du siger det samme sker hver gang. Du skal passe på med at knytte dig for hurtigt til personer, for selvom det er hyggeligt, så kan det godt opfattes som klistrende af den person, du knytter dig til - og så bliver de skubbet væk. Jeg håber, at du kan bruge mit råd til lidt!"	Jeg har også lidt svært ved at få nye venner men så startede jeg til en aktivitet og fik nogle rigtig gode venner. Så et råd er at starte til en aktivitet.	null	null
Min veninde's ex	Pige  	"og da hun så gik på cw, spøget N om jeg ville kysse jeg sagde ja fordi jeg godt kunne lide ham"	25-Nov-15	"Hej 12-årige pige.Jeg kan godt forstå, hvorfor din veninde føler sig sur og måske ked af det. Hvordan ville du have det, hvis du fandt ud af, at din kæreste havde kysset din bedste veninde, mens i var kærester? Hvis det var mig, ville jeg nok føler mig enormt ked af det, magtesløs og forrådt. Prøv at se det fra din venindes side.Men det var også meget dumt af drengen, at han var sin kæreste utro med hendes (bedste) veninde. Han skulle nok have tænkt det lidt mere igennem inden, men sket er jo sket.Her er mit råd: Selvom ingen kan gå tilbage i tiden og lave en helt ny start, kan man starte nu og lave en helt ny slutning. Du kan give din veninde en rørende undskyldning, og prøve at starte forfra, for at få et godt venskab med hende igen. Du kan eventuelt også tale med drengen om det, så i måske begge to kan sige undskyld. Det tror jeg, at din veninde ville virkelig sætte pris på.Hilsen #1."	"Hej pige.Jeg synes, at du skal prøve at tale med din veninde om det. Hun føler sig nok meget svigtet, så du burde virkelig tænke over at tale med hende om situationen og fortælle hende, at du er ked af det, der skete, og at det skete på den måde.Måske er det bedst, hvis du også lige taler med ham drengen om det først og spørger ham om, hvorfor han gjorde det, og hvad han havde regnet med, at der ville ske. Måske tænkte han slet ikke over, at det kunne få konsekvenser og gå udover dig og din venindes venskab. Prøv at få ham til at forklare det.Hilsen en 15-årig."	Hej jeg synes at du skal vælge mellem dem det kan godt være svært men du må finde ud af om du vil havde din ven/inde tilbage eller du vil beholde din kæreste? Hvad betyder meste for dig?	null
venner?!	Pige   12 	hvad skak jeg gøre? Vil bare grene ses af andre.	03 Oktober 2016	Du skal værer ligesom de andrer og grine sammen med dem så kan det værer at i bliver venner?	Måske hvis du prøver at snakke med en bestemt person som du gerne vil være venner med kan det være at hun kan få dig med ind i fællesskabet? Ellers kan det hjælpe at skifte skole for man kan nogle gange være fanget i en bestemt rolle i ens klasse? Bare husk at være dig selv så er der nok nogle der vil kunne lide dig for den du er?	"Vær dig selv :)Prøv at sæt dig hen og snak med nogen fra din klasse som sidder i en gruppe og snakker sammen, eller bare snak med én person, hvis du er lidt genert. Hvis de ikke vil snakke med dig, er der ingen grund til at du spilder tid på dem, og så kan du bare gå hen og snakke med nogen andre."	"Prøv stille og roligt at glide ind i samtaler osv.. uden at afbryde eller virke underlig. bare grin med, og snak stille og roligt med hvis du føler at du kan byde ind med noget, det hjalp mig."
Forelsket i min bedste venindes kæreste	Pige   12 	"Jeg er en 12 årig pige som har en fantastisk veninde. Hun betyder rigtig meget for mig, men hun har en kæreste som jeg har været vild med i årevis."	17 Marts 2017	"hej pige på 12...Din bedste veninde må virkelig betyde noget for dig, når du skriver, og spørger om råd. Jeg frostår godt problemet...Jeg har aldrig haft det på den måde med en dude, og så især ikke med min venindes kæreste, men jeg har en veninde der havde det sådan. Hun troede jeg kunne lide en dreng, hun kunne lide, så hun kom langsomt ind på emnet. Det syntes jeg gik fint... Men det er jo ikke det samme... men sig det til hende er mit råd! hun bliver nødt til at vide det, og så må i finde ud af det sammen. Det er normalt hvis hun bliver sur, og virker jaloux, men hun skal vide hvordan du har det.Håber det kunne hjælpe!"	Hej pige på 12 år din veninde må godt nok være verdens bedste veninde men jeg har vært ud for det samme det jeg sagde  jeg kunne godt lige ham hun var kærester med og jeg Sage også At jeg fik ondt i maven når vi talte om ham hun sage ok det fint og det kan jeg godt forstå og vi er stadig veninder i dag	Hej jeg har det også sådan der... Synes du skal snakke med din veninde om det og spørge hende om hvordan hun egentligt har med ham der det kunne jo være at hun slet ikke kan lide ham.. (; Men ja	"Hej pige på 12Jeg kan godt se at det er en meget ubehalig situaiton jeg har prøvet præcis det samme jeg syntes du skal fortælle din veninde sandeden om at du har et crush på hendes kæreste eller fortælle det tilen ad denne andre gode venner så det kan vær de forstår dig og giver dig et råd men det eneste jeg syntes du ikke skal gøre er at gå og vente på at de slår op og så syntes jeg du skal snakke med nogle andre drenge fra din klasse og så kan du se om du for følser for en ad denHilsen mig:)"
Hvordan hjælper jeg hende		null	10 Marts 2015	"Hej.Først og fremmest vil jeg sige; én gang utro, altid utro.Det er simpelthen så svært, at falde for en person, der har rigtig mange gode egenskaber, men også har nogle dårligere. Og utroskab er simpelthen en af de værste. Tanken om, måske at kunne 'ændre' ham til en bedre kæreste, er for mange piger tiltrækkende. Men jeg synes ikke han lyder til, at være god for hende. Tænk på, at han muligvis sårer hende igen.Jeg håber i finder ud af det. Knus <3"	"Hej,Først er jeg enig i at en gang utro altid utro.Og jeg ville helt klart vise din veninde hvordan ha"	"Jeg er helt enig at hvis han har været utro en gang så er det nok ikke sidste gang. Hvis han ikke var en god kæreste første gang er der nok ikke særlig stor sandsynlighed for at han er bedre anden gang, men selvfølgelig kender jeg ham heller ikke. Jeg håber at du finder ud af det <3"	"Hej.Først og fremmest vil jeg sige; én gang utro, altid utro.Det er simpelthen så svært, at falde for en person, der har rigtig mange gode egenskaber, men også har nogle dårligere. Og utroskab er simpelthen en af de værste. Tanken om, måske at kunne 'ændre' ham til en bedre kæreste, er for mange piger tiltrækkende. Men jeg synes ikke han lyder til, at være god for hende. Tænk på, at han muligvis sårer hende igen.Jeg håber i finder ud af det. Knus <3"
Aldrig inviteret	Pige   14 	"Alle mine venner er begyndt at gå til fester pg hyggedruk, det er jeg også og har intet i mod at drikke og ryge. Men problemet er at jeg aldrig bliver inviteret."	06 Oktober 2017	"Det er meget dumt at begynde at ryge, da det er usundt og kan ødelægge dit helbred. Jeg synes du skal finde bedre venner, som invitere dig og ikke gør latterlige ting..."	hør her...du kunne holde den fedeste fest.........	"Det er meget dumt at begynde at ryge, da det er usundt og kan ødelægge dit helbred. Jeg synes du skal finde bedre venner, som invitere dig og ikke gør latterlige ting..."	"Hej ❤For det første synes jeg ikke, du skal begynde at ryge eller drikke lige nu, især ikke ryge, for det er en vane, og den er svær at komme ud af. Det er derudover også meget usundt for kroppen, og kan øge risikoen for flere sygdomme. Jo tidligere du starter på at drikke, jo mere skader det dine indre organer, fordi de ikke er færdigudviklede. Derfor synes jeg sagtens, du kan vente lidt endnu med hensyn til alkohol, og anbefaler ikke rygning. Men det handler selvfølgelig om, hvad du har lyst til - men du fortjener lige så meget at høre om konsekvenserne ved at gøre tingene, inden du kaster dig ud i noget, og derfra kan du tage stilling til, om det er noget, du har lyst til. Jeg forstår godt, at det kan være svært, når alle ens veninder også gør det. Jeg har selv prøvet det med, at jeg ikke blev inviteret til hyggeaftener, byture og alle de ting, veninder nu laver. Så jeg kan virkelig godt sætte mig ind i, hvad du føler. Faktisk, bliver jeg stadig ikke inviteret til den slags ting, men jeg har lidt fundet en udvej, fordi jeg så laver ting med nogle gode veninder fra sport - derfor skal du også huske, at der ikke er noget galt med dig, og at du nok skal finde nogle ordentlige veninder på et tidspunkt! For er de egentlig dine veninder, når de ikke tager dig med? Det lyder ikke så rart, at de ikke husker dig. Jeg har prøvet præcis det samme, hvor min veninde sagde, at hun nok skulle tage mig med, men af tilfældigheder, blev det desværre ikke til noget. Jeg synes, du skal tænke over, om du vil bruge tid på dem, når de er sådan, og se, om der er andre piger, du kan bruge mere tid på istedet? For så hænger du heller ikke på dem, hvis man kan sige det sådan, så har du også nogle andre at henvende dig til, som du kan bruge din gode energi på. Er det ikke en mulighed, synes jeg, du skal tale med de andre piger om, hvad du føler. Snak, snak, snak - det hjælper, og er en af de bedste måder, synes jeg! Hvis de derefter ikke gør noget ved det, er du for god til dem - så skal du ikke spilde din tid på dem! Derudover - har du tænkt dig at drikke og ryge for DERES eller DIN skyld? For hvis du inderst ikke har lyst til det, synes jeg, du skal holde fastboende din egen holdning, og hvis du tænker, at hvis du nu begynder på det, at de så vil begynde at invitere dig - hvis man skal gøre sådan noget for venner, er de så venner? Jeg kender dem selvfølgelig ikke som du gør, men jeg tror, det ville være sundt for dig at finde nogle andre, for som jeg sagde tidligere, har du ikke længere den her afhængighed af dine nuværende veninder, så hvis du kan skabe et bånd med nogle andre piger, du synes er søde, kan I lave noget sammen, og når du så ser dine nuværende veninders Snap-story, vil det nok ikke ramme så hårdt, for så kan du sige til dig selv: ""Jeg har de andre"". Jeg håber, du kan bruge nogle af mine råd. Husk at smil og tænke, at du er god nok, som du er, og helt sikkert vil finde nogle andre veninder, der inviterer dig en dag! Håber, at mit svar kunne hjælpe! Held og lykke!"
Den pige som hader mig er blevet kærester med min bedste ven..	Pige   11 	null	25 Juli 2016	"HejJeg kan godt se dit problem...Prøv at snak med din aller bedste ven om at du ikke har lyst til at være sammen med hende også, når det nu før bare var ham og dig (og evt. andre venner). Hvis han ikke forstår det, så prøv at snak med hans kæreste om ikke I i det mindste kan prøve at enes når han gerne vil være sammen med jer begge to.For jeg kan fornemme at du holder meget af ham, så du vil nok ikke se ham såret.Jeg håber at det hjælper"	Hej med dig jeg har prøvet det sammen og jeg valdte at tage en snak med hende pigen for at hære OL hun overhovedet kunne lide ham og derefter tog jeg en snak med men bedste ven og han valdte så at lytte til mig så tag en snak med dem?	"Jeg har det samme problem med en af mine venner. Han er simpelthen så glad for hende pigen, og hvis han er glad for hende vil jeg ikke stå i vejen for dem. Så jeg har simpelthen valgt at sige til ham at jeg kun vil være sammen med ham, og ikke hans kæreste. Bare fordi han er kærester med hende behøver jeg ikke omgås hende"	"Du skal bare blive bedre venner med hende pigen der. Jeg tror at det vil hjælpe dig, med at acceptere deres forhold. Jeg kan godt se at det kan være lidt svært at acceptere, især når du selv kan lide ham. Men det bliver du jo næsten nødt til, ellers kan det jo ende med at du og din ven, bliver ""uvenner"", fordi i ikke giver hinanden plads til det, i har lyst til. Jeg håber at du kan bruge mit råd og at du får styr på denne situation."
Forelsket			15-Aug-15	"hej jeg syntes du skal spørge ind til din ""VENINDE"" og spørge hende om hvor i står en vigtig ting er hun skal føle at hun kan stole på dig men det har jeg en fornemmelse af at hun godt kan. prøv bare at tage en snak meed hende og hvis det er svært kan du spørge over sms om hvor i står"	du kan spørge hende om hun vil være sammen og se hvordan det går	du kunne prøve at give hende en ring... eller noget og spørge foran hovedet på hende om hun vil være kærester med dig håber du kan bruge...	"Hejnår du fortæller at du er vild med hende, og at i har skrevet sammen i lang tid, så er hun vel også vild med dig...? Men når du siger at du gerne vil vide om hun ser dig som en ven eller mere, kunne du jo prøve at spørge hende når du syntes det er så bedst som muligt. Jeg kunne forstille mig at hun også er vild med dig, men gerne vil have at du selv finder ud af det.? Syntes at du skal prøve at snakke med hende, hun betyder jo tydeligvis meget/alt for dig:)"
Er jeg bare grim?	Pige   14 	Når vi er sammen tager vi ofte i skøjtehallen og har det fedt. Jeg føler bare at DR holder mig udenfor fx skøjter de 3 bare sammen og jeg skøjter nede bagved eller ved siden af dem men hvis jeg vil noget med dem er de ligesom afvisende.	22-Nov-16	Det kan godt være at du at føler at de andre ikke kan lide dig men jeg kan forsikre dig om at så længe de stadig spørger dig om i skal være sammen betyder det at de gerne vil være sammen med dig. Hvis du føler at i ikke rigtig får talt nok sammen når i er skøjtehallen så prøv at spørge om i ikke skulle lave noget andet som fks. at tage på cafe eller at være hjemme hos en af jer?	"De er ikke dine rigtige venner hvis de afvisere dig, men hvis de invitere dig iver SMS hele så kan du tage med og fortælle hvordan du føler."	"HejJeg har selv været i samme situation, med mine veninder. De var altid sammen efter skole, og jeg var ikke så tit med. De havde også begge samme interesse, som jeg egentlig slet ikke kunne se det sjove i. Jeg havde det rigtig svært, og følte mig altid udenfor. Jeg har det meget bedre nu, så jeg er sikker på at det nok skal blive bedre. Det lyder som om, at du tit er sammen med dem, hvilket er rigtig godt. Så oplever I en masse ting sammen, og du kan bedre være med i snakken. Når du føler at de afviser dig, hvad gør du så? Jeg gik altid bevidst ned bagved og surmulede. Når man gør det, kan man godt sende et signal om, at man vil være alene. Det kan være, at det er det der går galt? Måske du skulle tage dig en snak med dem om hvordan du har det? Så kan det måske være at de bliver mere opmærksomme på dig. Det kan være at de slet ikke tænker over det. Hvis du bliver ved med at have det skidt, skal du måske overveje at begynde at snakke med nogle andre? Der er ingen der skal gå rundt og være trist  - heller ikke dig! Det kan være at der er nogle søde piger nede i klubben, til fodbold, kor - eller hvad der ellers interreserer dig.Jeg håber at det bliver bedre.. Og lige til sidst, du er bestemt ikke grim, du smuk lige som du er, og du er god nok som du er. Det skal du vide.Mange hilsner, Pige 14 år:)"	"Det kan jo godt være at de faktisk slet ikke ved at du føler dig uden for, så måske at du skulle prøve at snakke med dem om det. Kærlig hilsen"
Hvordan siger jeg der?	Dreng   14 	Jeg er en dreng på 14 år. Jeg har en ven og han snakker tit op pupertet og ligene med mig.	05 Juni 2017	Jeg synes du skal prøve at komme ind på et nyt emne når han taler om det for måske mærker han st du ikke kan lide det	Syndes 100% du skal sige det og vis han er en rigtig ven kan han forstå dig og respekter det vis du syndes det er lidt svært og sige det sådan ansigt til ansigt så skrev det til ham	Sig det helt stille og roligt vær helt ærlig og sig til ham når han begynder at snakke om det at du føler dig ikke rigtig klar til at tale om det og så sig at håber du forstår❤️????????????	jeg synes du skal prøve at snakke med ham om det (altså at du ik er klar til at tale om det) hvis han er en rigtig ven vil han forstå det... du skal IKKE gøre ting du ikke har lyst til... hilsen mig <3
forviret forelsket	Pige   12 	"jeg tror jeg er ved at blive ret glad for en dreng jeg har skrevet med, men aldrig mødt rigtigt.( Jeg kender ham gennem fællesvenner)"	31-Aug-17	"Hej :) Der kan være mange grunde til at han måske ikke svare dig. Måske du skulle lade ham være og bare se hen af vejen hvor det går hen, hvis han måske ikke har svaret eller skrevet til dig i lang tid, kan du snakke med ham om det. At snakke om tingene er altid det bedste. Håber det kan hjælpe."	"Mit råd er, at du skal tage det lidt som det kommer, for man kan aldrig vide, hvad der sker. Måske er han træt af dig, eller måske er der en helt anden grund bag. I hvertfald synes jeg, at du skal se om han ikke skriver til dig på et tidspunkt. Og hvis der går lang tid, kan du jo prøve at skrive til ham igen, også se hvad der sker.Du skal nok finde ud af noget, men kærlighed og forelskelse kan være virkelig komplicerede.Men det skal nok gå."	"Hej prøv at give drengen lidt tid og vis det ikke virker skriv og spørgOg husk at tænke dig om når du skriver med nogen du aldrig har mødt."	Lære ham let bedere at kende og så tag den der fra
Tvivlende evner.			22-Aug-15	"HejJeg går i 7'ende og har også dårlig selværd. Jeg har i 1-2 år haft problemmer med at jeg ikke kan lide mig selv, men nu er jeg ved at få det bedre med mig selv. En af grunende til at jeg ahvde det dårligt var fordi jeg overreagerede. Jeg havde de samme tanker som dig, men nu er jeg ved at blive mere tro mod mig selv. Det kan være du måske også overeagere en smule? Eller har du ikke særlig meget tro mod dig selv? Måske har du haft det svært? Jeg tror det bliver bedre når du får karaktere, så kan du se hvor klog du er ;)"	"Hej, jeg går i 7'ende, og ikke for at lyde voksen, men du er midt i pubetteren(ihvertfald i den) Og det kan godt være med svært, og især det problem med at tvivle på sig selv, ikke høre ordenligt efter på hvad veninderne siger, altså misforstå dem.. Gik selv i klasse med en pige, hun havde indlæringsvanskeligheder(ikke fordi jeg tror på, hun er bare et godt eksempel på nogen ting, og det eneste eksempel jeg umiddelbart kan frembringe, og oveni købet ville det heller ikke hjælpe på dit selvværd at sige du havde indlæringsvanskeligheder, anyway.) Men hende her pigen, som sagt har indlæringsvanskeligheder, og hun prøver, virkelig prøver, hun er ikke lige den man tænker ""jubii"" ved hvis man kommer i gruppe med hende, men hun prøver og det er vigtigt, jeg kan høre dig at du også prøver(du har så bare ingen problemer med de ting) hende pigen her, hun er Udemærket til at øve sig i de ting hun skal sige til en fremlæggelse, men når hun så først står der, går det bare ikke særlig godt, virkelig øv! Kunne forestille mig at din veninde har det på samme måde med dig? (vil forresten ikke kalde det en veninde hvis ikke hun respektere dig som du er.) Har aldrig været publikum til dig, så ved det ikke med sikkerhed. Det er svært at tackle lavt selvværd, men hvad med at gå til nogen dramaøvelser? så vil du ihvertfald blive bedre til at tale foran flere, prøve at deltage, og fortæl dine klassekammerater at du sagtens kan og de ikke skal vælge dig fra. Prøv at fortælle det til en lærer, ved godt at det ikke altid er det fedeste, fordi der kan blive talt grimt i krogende,men det er en ide? c-:lige en sidste ting, fortæl din veninde at du ikke vil have hun siger at hun ikke vil i gruppe med dig, foran dig, da det er ikke kun dig men flertallet der ikke kan lide den opførelse især ikke af en du sikker holder af."	null	null
føler mig udenfor		vi er en lille gruppe piger der består af 7 piger (inklusiv mig). 2 af pigerne har inviteret 4 af de andre til at overnatte men ikke mig	14-Aug-15	jeg syntes du skal spøger de 2 piger hvorfor de ikke også har inviteret dig med. og hvis de bare siger at de ikke ville have dig med syntes jeg du skal sige det til en voksen du stoler på.	du skal bare ignorere dem vis du syntes de er dumme og vis de siger noget til dig skal du sige det til en lære eller en voksen	"Hej.Hm... Kan  godt se dit problem. Det er helt bestemt ikke rart at blive holdt udenfor. Man vil gerne være med i de grupper der er mange af, så man kan snakke med nogen hele tiden. Hvad med at snakke med en lærer om det? Ellers ville det da også være en ide at snakke med pigerne...? Hvis de så siger at de fx bare ikke vil have dig med så kontakt de to pigers forældre. Håber mine råd vil hjælpe dig:)"	jeg syntes at du skal sige det til dine forælder og måske skulle du tage og spørge hvorfor du ikke måtte komme med og så hvis de ikke kommer med et ordenligt svar så skal du bare enurerre dine dem
Hvorfor kan drenge og piger ikke være venner?	Pige   12 	"Min bedste ven er en dreng, vi har det sjovt sammen (men vi ser IKKE hindanen på en kæreste måde)"	25 Oktober 2017	"jeg forstår dig helt ud og bliv ved med det, har også selv pige venner."	"Bare vent til at du bliver ældre ;)Så ser folk det med andre øjne."	"Det kan ofte bare være fordi, at de andre bare vil i kontakt med jer. Så finder de på et eller andet ligegyldigt at sige. Det bedste er, at I selv ved, at I ikke er kærester. I behøver ikke engang forklare overfor de andre hele tiden, at I ikke er kærester. Smil til dem og gå hen og snak med nogle andre, hvis de bliver ved."	"Bare vent til at du bliver ældre ;)Så ser folk det med andre øjne."
Venskab		"Der er en jeg har været bedste veninder med siden 1. klassen, men i slutningen at 5. klasse ville hun ikke være min veninde mere."	30-Aug-15	"Du kunne måske spørger hende hvorfor? Og hvis hun så svare ""Jeg gider ikk snak med dig"" Så er der ikk andet og gøre end at kæmpe for hende, vis at du savner hende."	Hej.	"Hejsa. :)Jeg tænker lidt at du skulle prøve at snakke med hende, om det. Og hvis hun alligevel ikke vil være sammen med dig efter det, så bare glem hende, for tro mig, du får mange andre venner i dit liv på et eller andet tidspunkt, de kommer af sig selv, og du oplever at du finder nogen der er bedre end hende! Håber du kunne bruge det. Forsæt en god uge ;)"	måske har din ven brug for luft og du kan altid snakke med den du vil du skal bare hvide hvordan så træk hinden til siden og sig hvad du vi
