title	age_gender	question	date	answer	answer2	answer3	answer4
Det føles så mærkeligt!	Pige   14 	"Hans kone har været en stor del af mit liv i de 11 år, og det er helt vildt mærkeligt lige pludselig ikke at skulle se hende igen."	22-Sep-15	"Hej pige??

Sig det lige ud som det er til din far efter han sådan er kommet lidt over skilsmissen

at de måske kunne aftale nogle dage hvor du kunne være sammen med hende og dine brødre.

Det kan godt være lidt svært men du er sikkert en super venlig, sød, modig ,og sej pige?

jeg håber det vil gå godt for dig?❤?????

KH. A.c.i.r"	"Synes du skal snakke med din far, om han er okay med hvis du stadig ser hende og hendes familie, og laver aftaler med hende :) For selvom de er blevet skilt, betyder det ikke at dit bånd med hende bare bliver ""smidt ud"".

Synes dog du skal respektere, hvis din far gerne ville have at du venter lidt med at se hende, hvis han stadig er lidt såret/ked af det, over det. Men så skal du bare vente lidt;)

Håber du kan bruge det! :))

(Har selv stået i en situation lidt á lá din)"	"Kære ""du"",

Jeg kan virkelig godt sætte mig ind i det du gennemgår lige nu. Jeg har selv lige været igennem noget der minder lidt om det du er i. Det er rigtig flot af dig at skrive her ind, og jeg er mere end glad for at jeg har mulighed for at hjælpe dig. ?

I dit brev skriver du at dine to brødre skal bo hos din fars kæreste, er det dine ""rigtige"" brødre eller er det papbrødre? Jeg er 100% sikker på at du ikke kommer til at miste kontakten til din ""papmor"" og dine to brødre. Det ville din far og din papmor aldrig lade ske. Du har jo kendt hende i næsten hele dit liv! ?

Jeg syntes ikke at du behøver at være så bange/bekymret over hvad der kommer til at ske. Og jeg ved godt at mange nok siger det her men alligevel, ""det skal nok gå!!!"" Og det mener jeg. Selvom du boede i den anden ende af verdenen ville din papmor aldrig miste dig!

Du kan eventuelt snakke med hende og din far og fortælle hvordan du har det. ? det hjælper tit bedre at få det sagt?

Jeg håber virkelig at det her brev hjalp dig lidt på rette spor? og jeg ønsker dig al mulig held og lykke i fremtiden.

Kærligst: mig ☺️"	"Hej ""forvirret pige""

I denne mærkelige situation syntes jeg at du skal blive ved med at holde kontakten med hende og blive ved med at se hende og sådan altså på den måde du beskriver det må jeg vel tro lidt at du ville komme til at savne hende. Tal lidt med din far om at du ville kommer til at savne hende og spørg hvorfor de egentlig skulle skilles? Husk altid at have hjertet med dig ik"
Den nedrern stedmor	Pige   12 	"Mine forældre er skilt. Og det er egentlig fint. Men min far har en kæreste der ikke kan lide mig, og siger dårlige ting om mig, og min mor."	23-Sep-17	"hej pige på 12.

Jeg står i samme situation.

Min far har en kæreste og hende kan jeg bestemt ikke lide, men jeg snakkede faktisk med min mor om det, og hun sagde at jeg skulle sige det til ham hvad jeg følte. Det synes jeg også at du skal gøre, fordi at din far elsker jo dig mere end noget andet, så han vil jo nok ikke ligefrem slå op med hende, men måske vil han tage en snak om det, så du kan være oppe ved din far uden at være træt af at kæresten er der:)"	"Hej.

Det er virkelig dårlig stil af din fars kæreste at tale dårligt om dig og din mor. Det er ikke acceptabelt, og derfor synes jeg, at du skal tage en snak med din far og/eller mor om det.

For at svare på dit spørgsmål: Du kan tage hjem til din far, når hans kæreste ikke er der, og ellers spørge ham om han har lyst til at lave noget, hvor det kun er dig og ham, der er sammen. Det er så naturligt et behov, at du ikke behøver at nævne dit forhold til hans kæreste over for ham, hvis du ikke vil det.

Hel & lykke. :-)"	Hej hvis du tør så sig det til din far at hun siger grimme ting om dig og din mor	"Hej, mine forældre er også skilt, og min mor har en kæreste,. Men mit råd til dig er at du måske kan spørge din far om du måske nogle gange kan lave nået selv med ham, og hvis du turde så skal du også sige til din far at hans kæreste siger grimme ting til dig."
Far har ikke tid kun til sin nye famile	Dreng   10 	Han er gift med en ny kone og hun har 2 mindre børn som er ret irriterende. Far vil kun lave noget ALLE sammen selvom jeg og min søster siger vi savner ene-tid med ham.	06-Jan-17	"Mine forældre er også skilt men dog har vi deleordning som lyder 7/7. Jeg kan godt forstå du savner din far meget, det er vigtig at få alene-tid med sine forældre. Få ham til at indse at han også savner dig, lav små gaver som et kort hvor du invitere ham ud på cafe KUN DIG OG HAM (og måske din søster) Og han kan ikke sige nej til en gave, og det behøver ikke koste dig så mange penge. Eller pluk nogle blomster (ved godt det ikke er sæson) eller gør noget andet sødt for ham, så han får øjne op for dig."	Sig det til din far har haft samme problem men din far ved det ikke derfor et det vigtig du siger at fu føler dig overset eller han ikke har tid til dig	null	null
hjælp jeg har ikke nogen af snakke med	Pige   10 	mine forældre er skilt min far har en kæreste og de har et barn sammen	26 Marts 2017	Jeg syntes at du skal snakke med din mor om at du gerne vil være lidt mere hjemme hos din far	Det har jeg også prøvet før og det er ikke sjovt	Hej  pige.  det er  synd for dig  At du ikke kan  være hjemme hos din far ????	Du skal ikke været ked af det du bruger BørneTelefonen.dk ????????❤
Forældre skilt	Pige   12 	Jeg syndes hun har ændret sig MEGET. Her på det sidste nu hvor min far og hende er flyttet sammen. Før var hun sød og kærlig. Det er hun også nu men bare ikke på samme måde.	31 maj 2017	"da min far og papmor flyttede sammen var det som om hun troede hun var min mor nu. så sakkede jeg med min mor og min søster, mig og min søster sagde det så sammen til hende. jeg ved godt det kan være MEGA svært at sige det men det kan være hun ikke ved det hun gør forkert og så må du sige det til hende, og jeg tror ikke hun bliver sur på dig hvis du siger det til hende"	Mine forældre er også skilt og min pap Farvel er ikke min pap far for mig jeg suger altid min mors kæreste vi skulle flYtte fra mit hus hvor jeg næsten var nabo men min befinder og så sagde min mor vi skulle flytte sammen med ham men snak med din far eller mor og hvis det bliver for meget så gå et andet sted hen	"Jeg syntes at du skal tage en snak med dine forældre, om at du vil bo hjemme ved din mor. Det hjælper tit at snakke med forældrene. Og du kan jo altid spørge dine venner. De vil gangtesred gerne hjælpe dig. Hilsen dreng på 13 år"	Måske skulle du prøve at finde ud af hvad der gør at du synes hun har ændret sig og hvornår det er du får den følelse. Har selv haft problemer med min mor og hendes nuværende kæreste og det er svært at skulle gå med selv. Prøv at snak med nogle voksne om det din far eller måske andre en lærer eller din mor nogle du kan stole på. Det er ikke sikkert du kan gøre noget ved det men de kan måske hjælpe dig med at finde en løsning på hvad du skal gøre.
hvordan er man et godt skilsmissebarn	Pige   10 	Jeg er som i nok kan regne udskilsmissebarn og det kan godt være svært håber der er nogen der gidder hjælpe	26-Sep-16	"Hej pige på 10 år.

Jeg syntaks at du skal snakke med både din mor og far om det du har skravet.

Og jeg syntes du rigtig sej at du skriver ind, for du er jo kun 10 år.

Menuen kender også en hvor personens forældre blev skilt og personen var meget ked af det, men idag har hun det godt, for nu skal personen ikke høre sin forældre skændes. Men jeg hved jo ikke om dine forældre skændes men, jeg over at det nok skal blive beder"	"Er selv skilsmissebarn er lidt svært til at starte med, men man vender sig hurtigt til det."	Hej jeg er også skilsmisse barn og det hjælper lidt mig at skrive til min far hvis jeg er hos min mor eller omvendt feks. Om aften kan du skrive godnat eller hvis du bare lige pludselig savner en af dem kan du skrive til den du nu savner.	"Hejsa,

Nu ved jeg ikke hvor længe dine forældre har været skilt. Mine forældre er også skilt og har været det i 7-8 år tror jeg. Der er jo både gode og dårlige ting ved det. Jeg har blandt andet altid syntes det var fedt at have dobbelt af alt ting. Måske har din eller har også en kæreste som du kan skabe et tæt forhold til. Men hvis du savner din mor når du er ved din far og omvendt. Så prøv at huske på at du skal være i ""nuet"". Nyd den tid du er ved være din forældre."
familie problem	Dreng   12 	min mor og far er skilt. min mor og jeg er tit oppe at skændes. i dag glemte jeg at lave mad og støvsuge (jeg er meget glemsom) jeg havde sat en alarm men den spillede ikke:(	23 Marts 2017	"Hej. Det lyder ikke særlig rart. Måske kunne du tale med din mor om at du ikke kan lide jeres skænderier og at du har det svært. Jeg plejer at snakke om sådan nogen ting med den tættes ven jeg har eller en voksen du kan stole på.

Jeg håber at det bliver godt."	"Hej, jeg synes du skulle prøve at få fat i din far. Om de skænderier som dig og din mor har. Jeg har selv været i den situation, jeg havde bare brug for at jeg, kunne tale med en anden om det. Så din far kan snakke med din mor, om de ting der gør dig på.                          Håber at det kommer til at fungere med dig og din mor.                               Mvh Burtel."	"Hej M.

Jeg synes at du skal snakke med din mor, hvis du virkelig synes at det er et problem, så luk det ud. Din mor vil sikkert forstå, at det også er hårdt for dig."	null
Fars nye kæreste	Pige   12 	"I februar blev mine forældre skilt. Min hund blev en dele-hund (hver anden weekend er han hos min mor)

Efter højest en måned fik min far en ny kæreste, som har 3 sønner(hende kalder vi får X)"	10 Juli 2017	"Hej med dig, det er rigtig svært det med skilsmisser! Specielt når ens forældre får nye kærester, og man lige pludselig skal forholde sig til nogle helt nye mennesker. Jeg har slev været ude for noget af det samme som du beskriver, jeg vil råde dig til at fortælle din far hvad du føler. Måske, han glemmer at du også har behov, og at en skilsmisse ikke kun går ud over ham og din mor.

Han er et helt nyt sted din far, han har måske først nu følt sig glad, og det vil han nok prøve at holde fast på med alt han har, og det går nok lidt ud over dig. Han elsker dig ikke mindre, heller ej gør din hund! De vænner sig bare begge til en ny livstil, og det tager tid. Men prøv at snak med din far, jeg er helt sikker på han forstår dig! Og angående din papbror, så har han det nok også lidt svært, tror du ikke?

Men jeg lover dig, det skal nok gå alt sammen:))

Knus og kram"	"Jeg syntes du skal snakke med din far om det og sige at det Gør der ked af det

Har selv forældre der er skilt"	"Årh søde, jeg kan sagtens forstå dig!

Min far fik også en nu kæreste som havde sønner. Han var altid hos hende, og jeg følte at de betød mere end mig. Så flyttede de sammen, og jeg synes hun var så mega irriterende. Hun havde samme regl om salt, og tusind andre ting som jeg ikke var vant til. Jeg fortalte min far om det, og talte meget med min mor om det. Jeg tror min far indså at det faktisk ikke var så ""godt"" som han troede, så nu er de ikke sammen.

Jeg synes du skal tale med din far, jeg er helt sikker på at din mening også betyder noget for ham!"	null
Hvorfor giver hun mig skylden???	Pige   12 	Hvordan kan det være hun er så ond og led??	29 Juli 2016	Bare sig det til din far han skal nok tro på dig du er jo hans datter	Snak med din far<33 Virkelig!	"Hej!

Det lyder ubehageligt, at din fars kæreste er sådan overfor dig og din søster! Synes ærlig talt, at du skulle tage en snak med din far om det. Det kan være, at din fars kæreste ikke gør det med vilje, eller er bevidst om, at hun forfordeler hendes eget barn. Du kan sige til din far, at du føler dig uretfærdigt behandlet af hans kæreste, at hun siger at det er jeres skyld, når du ik mener I har gjort noget forkert"	"Det lyder utrolig ubehageligt, og jeg vil foreslå dig at sige til hende, hvordan du har det. Hvis det ikke hjælper, synes jeg du skal fortælle din far, hvordan du føler.

Håber det hjalp, kh S"
Forældre....	Pige   13 	"Jeg har et problem.. Min mor og far er skilt, det har de været siden jeg var lille."	02-Dec-15	"Hej.

Jeg er ked af, at du har det sådan. Jeg havde det engang meget ligesom du har det nu, og alting føltes bare svært.

Hvis du har nogle søskende, kan du eventuelt tale med dem om det, ellers kan du måske tale med dine venner. De vil nok gerne hjælpe dig.

Ellers må du vel bare holde ud i noget tid og se, hvad der sker, og hvad det ender med.

Jeg ved godt, at det ikke er verdens bedste råd, men jeg håber, at det alligevel kan bruges. Hel og lykke."	Hej jeg har selv stået i den situation og ja det tager lang tid for mig tog det 3 år at kunne få lov til at selv bestemme selv om jeg var gammel nok så det handler om toldmodighed og prøv evt at lave en aftale med dine forældre som start feks en uge ved hver og arbejdt ud fra det. Håber det bliver som du ønsker	Hejsa jeg har også selv det problem og jeg forstår der fuldt ud der er ikke så meget at gøre men du kan prøve at tale med begge dine forældre om det jeg var selv fire da det skete og jeg talte med dem og det hjalp og jeg er hjemme hos min far nu fire dage hver anden uge	null
Skilsmisse (problemer med far)	Pige   13 	Jeg har en biologisk far som ikke vil kendes ved mig og en papfar som har været der igennem hele mit liv.	09-Feb-17	"Hvis han elsker dig så tror jeg godt han kan forstå hvis du ikke vil se ham. Men ellers så snak med din mor om hvad du tænker og føler, jeg ved godt hvor svært det er."	"Jeg kender godt til at have en far man ikke har lyst til at tage hjem til. Men du skal ikke være bange for at sorge ham, du skal altid gøre hvad du vil."	"Hej pige på 13 år!

Jeg står selv i en situation der minder lidt om det."	Jeg synes at det vil være en rigtig god ide at sige det til din mor hvis du nu synes at det er svært at sige det til ham ☺️
Jeg vil gerne have 9-5	Pige   13 	"Mine forældre blev skilt for godt 4 år siden og jeg har ikke haft det så godt lige siden.

Lige nu er det sådan at jeg er en uge hos min mor og en uge hos min far."	17-Jan-18	hej... jeg tænker at det er jo dit valg hvem du vil være hos så bare snak med din far om det. eller sig det til din mor også kan hun snakke med ham om det.	Du skal bare sig det som det er jeg tror de vil respektere at det du vil altså mine forældre er også skilt og de har det fint med hvis jeg vil være mere tid ved den ene	"Hej pige på 13 år. Vi er to piger på 15 år, der har læst dit brev. Vi synes at du skal tage en snak med din far. Du kan fortælle ham at du føler et større behov for at være sammen med din mor på nuværende tidspunkt. Grunden til at han de forrige gange har sagt nej kunne måske være fordi at han føler sig såret og at han ikke gør det godt nok som forælder. Samtidig er det deres beslutning at blive skilt og vi synes derfor at du skal gøre hvad du føler er bedst for dig.

Kærlige hilsner fra os"	hej jeg er 16 år og mine forældre blev skildt da jeg var 9 år. Jeg har en lillesøster som også tit føler at hu (så imodsætning til dig) gerne vil være hjemme hos vores far. Men det der stopper hende er at hun er bange for at gøre vores mor ked af det. du skal ikke være bange for at gøre din far ked af det. han er et voksent menneske og han vil kun det bedste for dig. jeg ved godt at det er svært men prøv at tal med ham om det. sig dine følelser lige ud. den fejl min lille søster laver er at hun hele tiden prøver at gøre det på en diskredt måde. altså hun såger det ikke lige ud men prøver at få vores mor til delv at gætte det. det er en fejl. sig det til ham som det er. han kan godt tåle det ;)
